Date,Close
2023-11-01,54.9
2023-11-02,54.0
2023-11-03,53.35
2023-11-06,53.15
2023-11-07,52.65
2023-11-08,52.6
2023-11-09,53.05
2023-11-10,51.9
2023-11-13,52.1
2023-11-14,50.95
2023-11-15,50.9
2023-11-16,50.95
2023-11-17,50.9
2023-11-20,50.3
2023-11-21,50.6
2023-11-22,50.5
2023-11-24,50.55
2023-11-27,50.6
2023-11-28,50.55
2023-11-29,50.6
2023-11-30,50.75
2023-12-01,50.55
2023-12-04,51.1
2023-12-05,50.95
2023-12-06,51.3
2023-12-07,50.5
2023-12-08,50.35
2023-12-11,49.9
2023-12-12,49.55
2023-12-13,48.9
2023-12-14,49.0
2023-12-15,48.85
2023-12-18,48.45
2023-12-19,48.25
2023-12-20,48.05
2023-12-21,47.5
2023-12-22,47.45
2023-12-26,47.2
2023-12-27,47.05
2023-12-28,47.15
2023-12-29,47.4
2024-01-02,48.15
2024-01-03,48.7
2024-01-04,49.0
2024-01-05,48.95
2024-01-08,47.9
2024-01-09,47.85
2024-01-10,47.5
2024-01-11,47.45
2024-01-12,47.45
2024-01-16,47.5
2024-01-17,47.75
2024-01-18,47.15
2024-01-19,46.2
2024-01-22,46.15
2024-01-23,45.95
2024-01-24,45.7
2024-01-25,45.7
2024-01-26,46.0
2024-01-29,45.55
2024-01-30,45.85
2024-01-31,46.75
2024-02-01,46.2
2024-02-02,45.5
2024-02-05,45.5
2024-02-06,45.65
2024-02-07,45.15
2024-02-08,45.15
2024-02-09,44.7
2024-02-12,44.95
2024-02-13,45.6
2024-02-14,45.1
2024-02-15,45.0
2024-02-16,45.5
2024-02-20,45.8
2024-02-21,46.0
2024-02-22,44.65
2024-02-23,44.85
2024-02-26,44.85
2024-02-27,44.8
2024-02-28,45.0
2024-02-29,44.65
2024-03-01,43.95
2024-03-04,44.2
2024-03-05,44.95
2024-03-06,44.7
2024-03-07,44.05
2024-03-08,44.7
2024-03-11,44.85
2024-03-12,44.25
2024-03-13,44.6
2024-03-14,44.75
2024-03-15,45.3
2024-03-18,44.9
2024-03-19,44.8
2024-03-20,43.7
2024-03-21,43.5
2024-03-22,43.5
2024-03-25,43.65
2024-03-26,43.85
2024-03-27,43.75
2024-03-28,43.8
2024-04-01,43.75
2024-04-02,44.1
2024-04-03,44.05
2024-04-04,44.8
2024-04-05,44.2
2024-04-08,44.2
2024-04-09,44.1
2024-04-10,44.47
2024-04-11,43.77
2024-04-12,44.5
2024-04-15,45.24
2024-04-16,45.24
2024-04-17,45.81
2024-04-18,46.1
2024-04-19,47.06
2024-04-22,46.61
2024-04-23,45.92
2024-04-24,45.79
2024-04-25,46.05
2024-04-26,45.33
2024-04-29,45.16
2024-04-30,46.02
2024-05-01,46.37
2024-05-02,45.81
2024-05-03,44.92
2024-05-06,44.42
2024-05-07,44.43
2024-05-08,44.46
2024-05-09,44.4
2024-05-10,44.31
2024-05-13,44.23
2024-05-14,43.94
2024-05-15,43.29
2024-05-16,43.39
2024-05-17,43.43
2024-05-20,43.14
2024-05-21,43.07
2024-05-22,43.08
2024-05-23,43.31
2024-05-24,42.92
2024-05-28,42.77
2024-05-29,43.07
2024-05-30,43.54
2024-05-31,43.56
2024-06-03,43.45
2024-06-04,43.33
2024-06-05,42.47
2024-06-06,42.49
2024-06-07,42.56
2024-06-10,42.42
2024-06-11,42.12
2024-06-12,41.59
2024-06-13,41.37
2024-06-14,41.2
2024-06-17,40.69
2024-06-18,40.7
2024-06-20,41.04
2024-06-21,41.18
2024-06-24,41.66
2024-06-25,41.17
2024-06-26,40.35
2024-06-27,40.26
2024-06-28,40.5
2024-07-01,40.28
2024-07-02,39.87
2024-07-03,39.56
2024-07-05,39.16
2024-07-08,39.09
2024-07-09,39.07
2024-07-10,38.66
2024-07-11,39.53
2024-07-12,39.33
2024-07-15,39.23
2024-07-16,39.22
2024-07-17,40.37
2024-07-18,40.59
2024-07-19,40.98
2024-07-22,40.37
2024-07-23,40.53
2024-07-24,42.0
2024-07-25,42.48
2024-07-26,42.07
2024-07-29,42.0
2024-07-30,42.58
2024-07-31,41.34
2024-08-01,42.33
2024-08-02,43.39
2024-08-05,44.63
2024-08-06,44.28
2024-08-07,44.77
2024-08-08,43.41
2024-08-09,43.2
2024-08-12,43.12
2024-08-13,42.08
2024-08-14,42.06
2024-08-15,41.01
2024-08-16,40.99
2024-08-19,40.47
2024-08-20,40.57
2024-08-21,40.37
2024-08-22,41.04
2024-08-23,40.61
2024-08-26,41.03
2024-08-27,40.91
2024-08-28,41.4
2024-08-29,41.45
2024-08-30,41.0
2024-09-03,42.26
2024-09-04,42.38
2024-09-05,42.35
2024-09-06,43.51
2024-09-09,42.96
2024-09-10,42.6
2024-09-11,41.7
2024-09-12,41.28
2024-09-13,41.12
2024-09-16,41.32
2024-09-17,41.3
2024-09-18,41.5
2024-09-19,40.46
2024-09-20,40.58
2024-09-23,40.48
2024-09-24,40.29
2024-09-25,39.57
2024-09-26,39.3
2024-09-27,39.54
2024-09-30,39.44
2024-10-01,40.0
2024-10-02,39.96
2024-10-03,39.99
2024-10-04,39.53
2024-10-07,39.98
2024-10-08,39.38
2024-10-09,39.07
2024-10-10,39.14
2024-10-11,39.12
2024-10-14,38.78
2024-10-15,39.32
2024-10-16,39.32
2024-10-17,39.28
2024-10-18,39.06
2024-10-21,38.99
2024-10-22,38.96
2024-10-23,39.57
2024-10-24,39.26
2024-10-25,39.05
2024-10-28,39.05
2024-10-29,38.68
2024-10-30,38.98
2024-10-31,39.97
2024-11-01,39.72
2024-11-04,39.84
2024-11-05,39.34
2024-11-06,38.26
2024-11-07,37.68
2024-11-08,37.67
2024-11-11,37.7
2024-11-12,37.77
2024-11-13,37.82
2024-11-14,38.11
2024-11-15,39.05
2024-11-18,38.77
2024-11-19,38.5
2024-11-20,38.55
2024-11-21,38.41
2024-11-22,38.37
2024-11-25,38.32
2024-11-26,38.12
2024-11-27,38.44
2024-11-29,38.14
2024-12-02,37.72
2024-12-03,37.61
2024-12-04,37.17
2024-12-05,37.27
2024-12-06,36.97
2024-12-09,37.27
2024-12-10,37.41
2024-12-11,36.73
2024-12-12,36.99
2024-12-13,36.73
2024-12-16,36.2
2024-12-17,36.36
2024-12-18,37.68
2024-12-19,37.87
2024-12-20,37.54
2024-12-23,36.51
2024-12-24,36.04
2024-12-26,36.07
2024-12-27,36.58
2024-12-30,37.08
2024-12-31,37.4
2025-01-02,37.49
2025-01-03,36.9
2025-01-06,36.47
2025-01-07,37.14
2025-01-08,37.13
2025-01-10,37.74
2025-01-13,37.88
2025-01-14,37.92
2025-01-15,37.07
2025-01-16,37.32
2025-01-17,36.72
2025-01-21,36.51
2025-01-22,36.05
2025-01-23,35.98
2025-01-24,36.22
2025-01-27,37.29
2025-01-28,36.73
2025-01-29,36.8
2025-01-30,36.65
2025-01-31,36.74
2025-02-03,37.03
2025-02-04,36.58
2025-02-05,36.44
2025-02-06,36.24
2025-02-07,36.73
2025-02-10,36.3
2025-02-11,36.39
2025-02-12,36.37
2025-02-13,35.85
2025-02-14,35.74
2025-02-18,35.66
2025-02-19,35.67
2025-02-20,35.82
2025-02-21,36.59
2025-02-24,37.03
2025-02-25,37.5
2025-02-26,37.43
2025-02-27,38.46
2025-02-28,37.88
2025-03-03,38.69
2025-03-04,38.85
2025-03-05,38.34
2025-03-06,39.4
2025-03-07,39.14
2025-03-10,40.63
2025-03-11,40.77
2025-03-12,40.31
2025-03-13,41.05
2025-03-14,40.09
2025-03-17,39.83
2025-03-18,40.52
2025-03-19,40.01
2025-03-20,40.14
2025-03-21,40.0
2025-03-24,39.18
2025-03-25,38.96
2025-03-26,39.32
2025-03-27,39.56
2025-03-28,40.62
2025-03-31,40.63
2025-04-01,40.32
2025-04-02,40.02
2025-04-03,42.18
2025-04-04,44.78
2025-04-07,44.73
2025-04-08,45.55
2025-04-09,40.18
2025-04-10,41.8
2025-04-11,41.08
2025-04-14,40.81
2025-04-15,40.76
2025-04-16,41.99
2025-04-17,42.04
2025-04-21,43.07
2025-04-22,41.97
2025-04-23,41.05
2025-04-24,39.89
2025-04-25,39.47
2025-04-28,39.47
2025-04-29,39.23
2025-04-30,39.24
2025-05-01,38.77
2025-05-02,38.19
2025-05-05,38.42
2025-05-06,38.78
2025-05-07,38.63
2025-05-08,38.25
2025-05-09,38.29
2025-05-12,36.76
2025-05-13,36.19
2025-05-14,35.99
2025-05-15,35.96
2025-05-16,35.82
2025-05-19,35.8
2025-05-20,35.93
2025-05-21,36.43
2025-05-22,36.36
2025-05-23,36.73
2025-05-27,35.89
2025-05-28,36.04
2025-05-29,35.99
2025-05-30,36.06
2025-06-02,35.78
2025-06-03,35.5
2025-06-04,35.42
2025-06-05,35.71
2025-06-06,35.37
2025-06-09,35.32
2025-06-10,35.09
2025-06-11,35.23
2025-06-12,35.16
2025-06-13,35.62
2025-06-16,35.12
2025-06-17,35.49
2025-06-18,35.5
2025-06-20,35.68
2025-06-23,35.3
2025-06-24,34.77
2025-06-25,34.29
2025-06-26,33.97
2025-06-27,33.87
2025-06-30,33.66
2025-07-01,33.96
2025-07-02,33.71
2025-07-03,33.41
2025-07-07,33.68
2025-07-08,33.68
2025-07-09,33.43
2025-07-10,33.48
2025-07-11,33.59
2025-07-14,33.47
2025-07-15,33.45
2025-07-16,33.41
2025-07-17,33.14
2025-07-18,33.21
2025-07-21,33.05
2025-07-22,33.22
2025-07-23,33.09
2025-07-24,33.02
2025-07-25,32.96
2025-07-28,32.87
2025-07-29,32.93
2025-07-30,32.88
2025-07-31,33.07
2025-08-01,33.74
2025-08-04,33.13
2025-08-05,33.36
2025-08-06,32.95
2025-08-07,32.85
2025-08-08,32.57
2025-08-11,32.67
2025-08-12,32.25
2025-08-13,32.24
2025-08-14,32.29
2025-08-15,32.45
2025-08-18,32.46
2025-08-19,32.91
2025-08-20,33.11
2025-08-21,33.27
2025-08-22,32.77
2025-08-25,32.87
2025-08-26,32.75
2025-08-27,32.71
2025-08-28,32.51
2025-08-29,32.92
2025-09-02,33.2
2025-09-03,32.96
2025-09-04,32.65
2025-09-05,32.64
2025-09-08,32.48
2025-09-09,32.4
2025-09-10,32.4
2025-09-11,32.21
2025-09-12,32.08
2025-09-15,31.83
2025-09-16,31.86
2025-09-17,31.94
2025-09-18,31.65
2025-09-19,31.44
2025-09-22,31.27
2025-09-23,31.49
2025-09-24,31.23
2025-09-25,31.37
2025-09-26,31.26
2025-09-29,31.12
2025-09-30,31.04
2025-10-01,30.9
2025-10-02,30.78
2025-10-03,30.94
2025-10-06,30.71
2025-10-07,30.87
2025-10-08,30.52
2025-10-09,30.57
2025-10-10,31.66
2025-10-13,30.98
2025-10-14,31.19
2025-10-15,30.98
2025-10-16,31.09
2025-10-17,30.91
2025-10-20,30.52
2025-10-21,30.54
2025-10-22,30.85
2025-10-23,30.58
2025-10-24,30.28
2025-10-27,29.74
2025-10-28,29.52
2025-10-29,29.39
2025-10-30,29.86
2025-10-31,29.72
2025-11-03,29.59
2025-11-04,30.2
2025-11-05,30.0
2025-11-06,30.57
2025-11-07,30.68
2025-11-10,30.03
2025-11-11,30.11
2025-11-12,30.12
2025-11-13,30.75
2025-11-14,30.75
2025-11-17,31.02
2025-11-18,31.39
2025-11-19,31.22
2025-11-20,31.96
2025-11-21,31.74
2025-11-24,30.92
2025-11-25,30.74
2025-11-26,30.48
2025-11-28,30.26
2025-12-01,30.37
2025-12-02,30.13
2025-12-03,30.07
2025-12-04,30.11
2025-12-05,29.99
2025-12-08,30.06
2025-12-09,30.02
2025-12-10,29.91
2025-12-11,30.02
2025-12-12,30.61
2025-12-15,30.78
2025-12-16,30.71
2025-12-17,31.28
2025-12-18,30.83
2025-12-19,30.44
2025-12-22,30.32
2025-12-23,30.17
2025-12-24,29.71
2025-12-26,29.72
2025-12-29,29.86
2025-12-30,29.94
2025-12-31,30.2
2026-01-02,30.27
2026-01-05,30.04
2026-01-06,29.77
2026-01-07,29.75
2026-01-08,29.94
2026-01-09,29.64
2026-01-12,29.63
2026-01-13,29.68
2026-01-14,30.0
2026-01-15,29.9
2026-01-16,29.96
2026-01-20,30.59
2026-01-21,30.18
2026-01-22,29.95
2026-01-23,29.88
2026-01-26,29.76
2026-01-27,29.5
2026-01-28,29.41
2026-01-29,29.59
2026-01-30,29.95
2026-02-02,29.75
2026-02-03,30.22
2026-02-04,30.76
2026-02-05,31.19
2026-02-06,30.55
2026-02-09,30.32
2026-02-10,30.47
2026-02-11,30.39
2026-02-12,31.02
2026-02-13,30.97
2026-02-17,31.02
2026-02-18,30.78
2026-02-19,30.91
2026-02-20,30.66
2026-02-23,31.03
2026-02-24,30.69
2026-02-25,30.26
2026-02-26,30.63
2026-02-27,30.75
2026-03-02,30.71
2026-03-03,31.04
2026-03-04,30.58
2026-03-05,30.68
2026-03-06,31.14
2026-03-09,30.74
2026-03-10,30.75
2026-03-11,30.75
2026-03-12,31.29
2026-03-13,31.49
2026-03-16,31.15
2026-03-17,30.98
2026-03-18,31.44
2026-03-19,31.53
2026-03-20,32.14
2026-03-23,31.76
2026-03-24,32.0
2026-03-25,31.64
2026-03-26,32.4
2026-03-27,33.04
2026-03-30,33.31
2026-03-31,32.19
2026-04-01,31.79
2026-04-02,31.79
2026-04-06,31.59
2026-04-07,31.59
2026-04-08,30.67
2026-04-09,30.46
2026-04-10,30.44
2026-04-13,30.12
2026-04-14,29.59
2026-04-15,29.18
2026-04-16,29.04
2026-04-17,28.67
2026-04-20,28.78
2026-04-21,28.88
2026-04-22,28.42
2026-04-23,28.58
2026-04-24,28.03
2026-04-27,28.03
2026-04-28,28.32
2026-04-29,28.15
2026-04-30,27.89
2026-05-01,27.64
2026-05-04,27.7
2026-05-05,27.35
2026-05-06,26.78
2026-05-07,26.81
2026-05-08,26.21
2026-05-11,26.13
2026-05-12,26.36
2026-05-13,26.08
2026-05-14,25.9
2026-05-15,26.3
2026-05-18,26.42
2026-05-19,26.59
2026-05-20,26.16
2026-05-21,26.1
2026-05-22,26.01
2026-05-26,25.56
2026-05-27,25.59
2026-05-28,25.39
2026-05-29,25.29
2026-06-01,25.16
2026-06-02,25.04
2026-06-03,25.11
2026-06-04,25.23
2026-06-05,26.45
2026-06-08,26.05
2026-06-09,26.35
2026-06-10,26.88
2026-06-11,26.01
2026-06-12,25.84
2026-06-15,25.05
2026-06-16,25.51
2026-06-17,25.78
2026-06-18,25.18
2026-06-22,25.22
2026-06-23,26.05
2026-06-24,25.95
2026-06-25,25.74
2026-06-26,26.13
2026-06-29,25.47
2026-06-30,25.06
2026-07-01,25.41
2026-07-02,25.89
2026-07-06,25.52
2026-07-07,26.0
2026-07-08,25.93
2026-07-09,25.51
2026-07-10,25.44
2026-07-13,25.93
2026-07-14,25.63
2026-07-15,25.71
2026-07-16,26.14
2026-07-17,26.54
2026-07-20,26.52
2026-07-21,26.03
2026-07-22,26.18
2026-07-23,26.66
